1498544 execve("/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", ["/tmp/engine-phase1-independent.M"..., "--sample", "ray-marching", "--frames", "1"], 0x7fffbe743128 /* 67 vars */) = 0
1498544 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/31a8b18cf5aa79d1.bin", {st_mode=S_IFREG|0664, st_size=183828, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/5c8780756c4f55060fcbe034fac8a37b/632bfd0540dc1805/46a940cc7006e74a.toc", {st_mode=S_IFREG|0664, st_size=1920, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 26
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/.", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 openat(AT_FDCWD, "/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 27
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8/9a0fda869f9bc3be.bin", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8/23b502f99abb563c.bin", {st_mode=S_IFREG|0664, st_size=880, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8/.", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8/9a0fda869f9bc3be.toc", {st_mode=S_IFREG|0664, st_size=32, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8/..", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8/23b502f99abb563c.toc", {st_mode=S_IFREG|0664, st_size=128, ...}) = 0
1498544 unlink("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8") = -1 EISDIR (Is a directory)
1498544 rmdir("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/c1e25fa4f8337dd8") = -1 ENOTEMPTY (Directory not empty)
1498544 stat("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb/..", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 unlink("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb") = -1 EISDIR (Is a directory)
1498544 rmdir("/home/antash/.cache/nvidia/GLCache/583625091b91ea491090605886784eeb") = -1 ENOTEMPTY (Directory not empty)
1498544 stat("/home/antash/.cache/nvidia/GLCache/..", {st_mode=S_IFDIR|0700, st_size=4096, ...}) = 0
1498544 readlink("/tmp", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders/fragmentCube.glsl", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 newfstatat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders/fragmentCube.glsl", {st_mode=S_IFREG|0664, st_size=2487, ...}, 0) = 0
1498544 readlink("/tmp", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders/vertexCube.glsl", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 newfstatat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders/vertexCube.glsl", {st_mode=S_IFREG|0664, st_size=433, ...}, 0) = 0
1498544 openat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders/vertexCube.glsl", O_RDONLY) = 25
1498544 openat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets/shaders/fragmentCube.glsl", O_RDONLY) = 25
1498544 +++ exited with 0 +++
